date,FOODS,HOBBIES,HOUSEHOLD
2013-06-19,20674,3312,7084
2013-06-20,21402,3367,7002
2013-06-21,24488,3895,8320
2013-06-22,27911,4409,9956
2013-06-23,29458,3689,10128
2013-06-24,22707,3478,7933
2013-06-25,21243,3256,7104
2013-06-26,20832,3144,6380
2013-06-27,21410,3113,6934
2013-06-28,25490,3365,7898
2013-06-29,31071,4001,9877
2013-06-30,30544,4326,9953
2013-07-01,26314,3728,8674
2013-07-02,26303,3188,7751
2013-07-03,31602,3946,8451
2013-07-04,27106,2883,6794
2013-07-05,28648,3578,8581
2013-07-06,28951,3777,9104
2013-07-07,31319,3548,9757
2013-07-08,26562,3044,7854
2013-07-09,27131,2704,7418
2013-07-10,24293,3000,7286
2013-07-11,25863,3051,7447
2013-07-12,28372,3532,9375
2013-07-13,30521,3675,10989
2013-07-14,32337,3634,10701
2013-07-15,26504,3079,8041
2013-07-16,22897,3257,7783
2013-07-17,22318,3044,7105
2013-07-18,23872,3013,7036
2013-07-19,24589,3375,8230
2013-07-20,27666,4373,9488
2013-07-21,28334,3823,9882
2013-07-22,22238,2834,7131
2013-07-23,21349,3101,6854
2013-07-24,20791,2835,7842
2013-07-25,21528,3066,7222
2013-07-26,24752,3465,8626
2013-07-27,27739,3812,10121
2013-07-28,27807,3508,9165
2013-07-29,21587,3064,7112
2013-07-30,20370,2992,6800
2013-07-31,20925,3214,7116
2013-08-01,25116,3540,8653
2013-08-02,28261,4131,9271
2013-08-03,32470,4312,10323
2013-08-04,30305,3708,10426
2013-08-05,27486,3546,8117
2013-08-06,26383,3079,7232
2013-08-07,25500,2610,6969
2013-08-08,24957,2796,7133
2013-08-09,28796,3280,8623
2013-08-10,30667,3716,10529
2013-08-11,33862,3458,10200
2013-08-12,27951,3123,7679
2013-08-13,25096,2873,7175
2013-08-14,24005,2961,6766
2013-08-15,26910,2904,7829
2013-08-16,26324,3361,8340
2013-08-17,30301,3931,10199
2013-08-18,30396,3629,10869
2013-08-19,24274,2867,8096
2013-08-20,21256,2934,7435
2013-08-21,22326,3130,7177
2013-08-22,21472,2861,7460
2013-08-23,25269,3566,8278
2013-08-24,30500,3850,10486
2013-08-25,33880,4035,10662
2013-08-26,23550,2758,7892
2013-08-27,22994,2823,7146
2013-08-28,22293,3110,7053
2013-08-29,22012,2809,6889
2013-08-30,28387,3753,9481
2013-08-31,32728,4115,11129
2013-09-01,32305,2676,9760
2013-09-02,34391,2580,10101
2013-09-03,27725,2105,7969
2013-09-04,24197,1955,7176
2013-09-05,26048,2087,7290
2013-09-06,28227,2339,8118
2013-09-07,34533,2625,10442
2013-09-08,37186,4095,10459
2013-09-09,29345,2817,7603
2013-09-10,24918,2675,7070
2013-09-11,26313,2859,7023
2013-09-12,26569,3028,7170
2013-09-13,28463,3949,8559
2013-09-14,34404,4049,10713
2013-09-15,35849,4047,11074
2013-09-16,25785,2946,8044
2013-09-17,22579,2937,7055
2013-09-18,21622,2764,6895
2013-09-19,20877,2713,7233
2013-09-20,23911,3495,8875
2013-09-21,30161,4349,11491
2013-09-22,31063,3972,11175
2013-09-23,22380,3243,7161
2013-09-24,21241,3077,6746
2013-09-25,20242,2947,6770
2013-09-26,20733,2926,6989
2013-09-27,23512,3538,8452
2013-09-28,29453,4511,10477
2013-09-29,29944,4012,10440
2013-09-30,21646,3334,7913
2013-10-01,23793,3685,9252
2013-10-02,22848,3446,7606
2013-10-03,25012,3750,8453
2013-10-04,24442,3907,8985
2013-10-05,33455,4104,11218
2013-10-06,34435,4096,11357
2013-10-07,25777,3262,7964
2013-10-08,24139,3310,7095
2013-10-09,24914,3023,6809
2013-10-10,23807,3358,6854
2013-10-11,26630,3492,7971
2013-10-12,31913,4455,10213
2013-10-13,31863,4164,10316
2013-10-14,25771,3472,7593
2013-10-15,23735,2892,6586
2013-10-16,22082,3262,7333
2013-10-17,21028,3152,6358
2013-10-18,22782,3756,7799
2013-10-19,27938,4242,9863
2013-10-20,29137,4211,10004
2013-10-21,21483,3059,7317
2013-10-22,19129,3236,6592
2013-10-23,19365,3572,6588
2013-10-24,19276,3235,6749
2013-10-25,22628,3476,7773
2013-10-26,27956,4571,9927
2013-10-27,26978,4066,9621
2013-10-28,21653,3273,7132
2013-10-29,19904,3198,6427
2013-10-30,21171,3394,6571
2013-10-31,18964,2588,5482
2013-11-01,25460,4337,9930
2013-11-02,31225,4350,11518
2013-11-03,33754,4429,10190
2013-11-04,22912,3014,7046
2013-11-05,24026,3178,6883
2013-11-06,23798,2982,6250
2013-11-07,22136,3250,6567
2013-11-08,24859,3208,7393
2013-11-09,31660,4227,9830
2013-11-10,29899,4065,9941
2013-11-11,26128,3202,7066
2013-11-12,23272,3063,5940
2013-11-13,20371,3034,5850
2013-11-14,20322,3325,5821
2013-11-15,24493,3898,7384
2013-11-16,29763,4446,10378
2013-11-17,28723,3969,9897
2013-11-18,21947,3286,6877
2013-11-19,19297,3277,5948
2013-11-20,18414,3296,6205
2013-11-21,19361,3052,6286
2013-11-22,21528,3742,7593
2013-11-23,26150,4127,9770
2013-11-24,24928,4243,9275
2013-11-25,19210,3205,6230
2013-11-26,21251,3347,6695
2013-11-27,25127,3593,7419
2013-11-28,14419,1424,3996
2013-11-29,15937,2704,7432
2013-11-30,19287,3604,8655
2013-12-01,25392,3921,8874
2013-12-02,26047,3645,7395
2013-12-03,26438,3934,7652
2013-12-04,21925,3426,6168
2013-12-05,24432,3590,7129
2013-12-06,25910,3667,7322
2013-12-07,31504,4133,8813
2013-12-08,28556,3666,8202
2013-12-09,24558,3092,6003
2013-12-10,22078,3288,6056
2013-12-11,22275,2877,5759
2013-12-12,22776,3284,5609
2013-12-13,25283,3881,6999
2013-12-14,28481,4114,8933
2013-12-15,30129,3673,9295
2013-12-16,22834,3277,6363
2013-12-17,21308,3130,5900
2013-12-18,21815,3829,6048
2013-12-19,22707,3403,6301
2013-12-20,21926,3609,6588
2013-12-21,27088,4507,8879
2013-12-22,23377,3709,7829
2013-12-23,24675,3552,7062
2013-12-24,22944,2722,5411
2013-12-25,20,0,0
2013-12-26,21267,3646,7814
2013-12-27,21485,3833,7777
2013-12-28,23964,3645,8881
2013-12-29,23246,3251,7624
2013-12-30,22107,3327,6859
2013-12-31,25746,2804,6261
2014-01-01,16959,2038,4848
2014-01-02,22152,3633,6868
2014-01-03,26981,3985,7904
2014-01-04,30889,4329,9398
2014-01-05,33305,3707,8290
2014-01-06,23856,2922,5634
2014-01-07,22468,2845,5639
2014-01-08,23783,3073,6117
2014-01-09,24079,3165,5953
2014-01-10,22462,3147,7157
2014-01-11,33828,4205,9765
2014-01-12,34073,3815,8970
2014-01-13,23707,3501,6506
2014-01-14,21919,2775,5529
2014-01-15,22549,3002,6028
2014-01-16,22212,2863,6115
2014-01-17,24220,3787,7233
2014-01-18,29444,4285,9504
2014-01-19,27821,3635,8971
2014-01-20,22041,3268,7397
2014-01-21,19150,2687,6017
2014-01-22,18956,3310,5931
2014-01-23,17900,2741,5603
2014-01-24,21392,3008,6488
2014-01-25,27315,3972,9242
2014-01-26,27873,3798,8526
2014-01-27,20830,3147,6083
2014-01-28,16722,2253,5025
2014-01-29,17223,2474,5286
2014-01-30,18047,3062,5908
2014-01-31,23319,4375,8795
2014-02-01,30569,4261,10503
2014-02-02,31405,3506,8986
2014-02-03,26133,3558,7603
2014-02-04,20953,3254,6370
2014-02-05,22514,3011,6151
2014-02-06,23162,3112,6115
2014-02-07,23379,3483,7393
2014-02-08,31534,4365,11209
2014-02-09,33181,3555,11304
2014-02-10,22641,2893,7613
2014-02-11,23211,3092,7230
2014-02-12,25428,3182,8128
2014-02-13,26663,2989,7831
2014-02-14,23402,3148,7360
2014-02-15,29255,4291,11419
2014-02-16,29007,3536,11289
2014-02-17,22424,3015,9118
2014-02-18,20341,2768,7601
2014-02-19,20114,2681,7616
2014-02-20,19239,2914,7550
2014-02-21,21484,3261,8581
2014-02-22,26444,3910,11134
2014-02-23,29427,3589,11411
2014-02-24,21331,2913,7553
2014-02-25,19748,2959,7018
2014-02-26,17286,2696,6369
2014-02-27,18947,2728,7215
2014-02-28,22126,3314,8758
2014-03-01,29437,4261,11798
2014-03-02,31375,4007,11395
2014-03-03,25177,3418,8606
2014-03-04,20444,2675,6947
2014-03-05,21778,2756,6744
2014-03-06,22628,3166,6868
2014-03-07,23732,3246,7886
2014-03-08,28904,3967,10614
2014-03-09,35651,3678,10761
2014-03-10,26372,3011,8123
2014-03-11,24913,2581,7073
2014-03-12,24854,3050,7038
2014-03-13,23146,2842,7096
2014-03-14,25471,3486,7989
2014-03-15,30233,3880,10595
2014-03-16,30777,3766,10833
2014-03-17,21828,2952,7304
2014-03-18,20277,2772,7046
2014-03-19,19778,2745,6861
2014-03-20,19783,2565,6461
2014-03-21,22445,3093,7664
2014-03-22,27474,3970,9997
2014-03-23,30010,3828,10333
2014-03-24,21814,2817,7212
2014-03-25,19589,2445,6432
2014-03-26,18365,2735,5914
2014-03-27,20291,3102,6817
2014-03-28,22065,3212,7641
2014-03-29,27277,3926,9990
2014-03-30,29286,3683,10187
2014-03-31,20559,2930,7183
2014-04-01,22367,3100,8241
2014-04-02,23418,2854,7427
2014-04-03,25406,3178,8020
2014-04-04,24541,3218,7926
2014-04-05,32344,3963,10469
2014-04-06,35030,3548,10212
2014-04-07,26183,2992,7419
2014-04-08,25383,2731,7134
2014-04-09,25785,2881,6543
2014-04-10,23049,2765,7224
2014-04-11,26533,3447,8459
2014-04-12,32082,3821,10252
2014-04-13,32339,3497,10247
2014-04-14,25187,2723,7841
2014-04-15,26054,2844,7498
2014-04-16,23936,2873,7419
2014-04-17,23347,2953,6893
2014-04-18,27116,3385,8404
2014-04-19,33915,4210,9694
2014-04-20,28310,2990,7634
2014-04-21,21512,2961,7153
2014-04-22,20729,2991,6958
2014-04-23,20706,3165,6566
2014-04-24,20830,3106,6856
2014-04-25,23074,3151,7202
2014-04-26,28761,4018,9598
2014-04-27,29977,3399,10064
2014-04-28,21699,2735,7074
2014-04-29,20737,2634,6494
2014-04-30,19469,2677,6737
2014-05-01,22866,2944,8049
2014-05-02,26782,3498,8671
2014-05-03,31830,4079,10633
2014-05-04,31271,3727,10141
2014-05-05,25077,2938,7805
2014-05-06,23661,2838,7112
2014-05-07,22628,2921,6597
2014-05-08,22511,2957,6351
2014-05-09,25546,3343,7474
2014-05-10,30074,3910,8859
2014-05-11,27298,3361,7521
2014-05-12,27812,2787,7323
2014-05-13,24218,2995,6631
2014-05-14,23780,2752,6285
2014-05-15,24173,2838,6511
2014-05-16,23449,3315,7825
2014-05-17,26750,3802,9467
2014-05-18,29904,3784,9332
2014-05-19,22296,3004,7014
2014-05-20,20432,3015,6479
2014-05-21,20041,2867,6175
2014-05-22,21061,2987,6338
2014-05-23,22806,3349,7270
2014-05-24,26077,3584,8725
2014-05-25,24953,3292,7720
2014-05-26,23030,2845,7584
2014-05-27,19258,2998,6656
2014-05-28,18649,2909,6551
2014-05-29,18571,2714,6404
2014-05-30,21978,3633,8129
2014-05-31,27013,3832,9847
2014-06-01,30257,4128,10217
2014-06-02,25930,3199,8183
2014-06-03,26780,3524,8053
2014-06-04,22674,3108,7117
2014-06-05,25235,3071,7349
2014-06-06,26546,3214,7697
2014-06-07,30926,3759,9662
2014-06-08,32366,3641,9272
2014-06-09,28106,2798,7352
2014-06-10,23602,2984,7072
2014-06-11,25260,2896,6488
2014-06-12,25386,3157,6534
2014-06-13,27105,3540,7711
2014-06-14,32069,3950,8965
2014-06-15,31111,3276,8107
2014-06-16,24640,3177,7386
2014-06-17,23438,2990,7114
2014-06-18,22674,2974,6621
2014-06-19,23023,2899,7198
2014-06-20,26120,3423,8453
2014-06-21,28669,4083,9668
2014-06-22,29067,3612,9781
2014-06-23,22832,3180,7146
2014-06-24,20933,2924,6784
2014-06-25,19372,2806,6643
2014-06-26,19671,2803,6882
2014-06-27,22605,3572,7901
2014-06-28,26545,3709,9676
2014-06-29,27798,3513,8900
2014-06-30,22767,3105,7577
2014-07-01,25368,3478,8893
2014-07-02,26627,3264,7978
2014-07-03,33512,4041,9475
2014-07-04,28079,2983,7531
2014-07-05,28344,3466,8972
2014-07-06,32381,3629,9480
2014-07-07,26648,2918,8069
2014-07-08,26138,2966,7344
2014-07-09,27032,2856,7326
2014-07-10,25171,2864,7144
2014-07-11,28959,3197,8097
2014-07-12,33824,3876,9996
2014-07-13,30968,3488,9219
2014-07-14,25885,2976,7420
2014-07-15,25642,2869,7304
2014-07-16,22519,3238,7254
2014-07-17,22267,2851,7312
2014-07-18,24546,3339,8564
2014-07-19,28496,3807,10177
2014-07-20,29167,3567,9955
2014-07-21,22955,2789,7707
2014-07-22,21800,2752,6960
2014-07-23,21138,2742,7059
2014-07-24,21227,2627,6671
2014-07-25,23070,3136,7642
2014-07-26,26184,3523,9301
2014-07-27,28634,3577,10003
2014-07-28,22052,2794,7786
2014-07-29,20932,2740,7033
2014-07-30,20748,2675,6911
2014-07-31,21259,3038,7543
2014-08-01,28538,4122,10469
2014-08-02,32037,4074,10900
2014-08-03,33206,3977,10389
2014-08-04,24910,3040,7849
2014-08-05,25876,2794,7568
2014-08-06,24627,2894,7026
2014-08-07,24418,2972,7187
2014-08-08,27082,3056,8842
2014-08-09,31427,3604,10227
2014-08-10,29660,3576,10013
2014-08-11,25554,2823,7745
2014-08-12,25925,3134,7613
2014-08-13,24240,2775,7404
2014-08-14,24299,2958,7279
2014-08-15,26603,3247,8408
2014-08-16,30693,3575,10287
2014-08-17,32011,3449,11213
2014-08-18,24256,2948,8175
2014-08-19,21524,2699,7736
2014-08-20,21610,2656,7581
2014-08-21,22176,2747,7476
2014-08-22,25416,3071,8629
2014-08-23,30123,3518,11032
2014-08-24,32701,3634,11108
2014-08-25,23583,2843,8241
2014-08-26,21185,2738,7479
2014-08-27,20049,2646,6811
2014-08-28,20235,2749,6992
2014-08-29,24645,3238,9810
2014-08-30,28541,3735,10961
2014-08-31,25911,3343,9956
2014-09-01,29391,3343,10522
2014-09-02,23928,2941,7430
2014-09-03,26278,2998,8121
2014-09-04,21739,2681,7063
2014-09-05,24910,3428,7628
2014-09-06,32202,3590,10225
2014-09-07,32390,3432,10131
2014-09-08,25246,2685,7649
2014-09-09,24565,2795,6807
2014-09-10,22171,2657,6964
2014-09-11,24581,2733,7166
2014-09-12,26997,3233,8129
2014-09-13,32734,3849,10996
2014-09-14,31956,3434,10357
2014-09-15,26237,2615,7707
2014-09-16,21649,2595,6793
2014-09-17,20181,2775,6875
2014-09-18,19690,2588,6583
2014-09-19,23459,3071,8302
2014-09-20,28253,3954,10825
2014-09-21,30236,3675,10491
2014-09-22,21874,2414,7222
2014-09-23,20101,2554,6755
2014-09-24,19860,2553,6588
2014-09-25,19607,2887,7017
2014-09-26,22516,2996,7615
2014-09-27,27616,3607,9616
2014-09-28,29051,3542,10331
2014-09-29,21374,2691,7408
2014-09-30,19694,2776,7520
2014-10-01,22444,3376,8782
2014-10-02,23469,2880,7900
2014-10-03,28194,3648,9994
2014-10-04,31579,4251,11369
2014-10-05,33934,3569,10858
2014-10-06,26480,3435,7804
2014-10-07,23126,2689,7336
2014-10-08,22984,3023,7178
2014-10-09,23930,2730,7078
2014-10-10,23519,3442,8040
2014-10-11,30005,3947,10609
2014-10-12,32667,3624,10444
2014-10-13,23532,2893,7132
2014-10-14,22727,2994,6730
2014-10-15,23904,3296,6993
2014-10-16,20191,3051,6694
2014-10-17,21996,3577,7857
2014-10-18,28603,4389,10763
2014-10-19,29321,3805,10330
2014-10-20,21668,3076,7489
2014-10-21,19239,3310,6818
2014-10-22,18397,3109,6420
2014-10-23,18717,2942,6847
2014-10-24,21476,3461,7853
2014-10-25,26644,4312,9797
2014-10-26,26729,3788,9680
2014-10-27,20744,3321,7138
2014-10-28,18623,3267,6450
2014-10-29,18432,3122,6009
2014-10-30,20327,3469,6439
2014-10-31,21905,3451,7494
2014-11-01,28502,4592,11155
2014-11-02,31405,3797,10870
2014-11-03,26473,3510,8581
2014-11-04,21275,3276,7401
2014-11-05,21448,2570,6814
2014-11-06,23211,2973,7039
2014-11-07,23216,3382,8165
2014-11-08,29746,3917,10607
2014-11-09,33237,3805,10373
2014-11-10,23987,2971,7491
2014-11-11,22849,3200,6539
2014-11-12,22050,2760,5680
2014-11-13,20171,2766,5774
2014-11-14,24077,3460,7202
2014-11-15,30298,4372,9713
2014-11-16,29793,3878,9845
2014-11-17,21768,3221,6822
2014-11-18,19080,2921,6013
2014-11-19,18792,3134,6121
2014-11-20,18919,2940,6388
2014-11-21,21626,3572,7665
2014-11-22,27628,4267,10507
2014-11-23,26974,3763,9893
2014-11-24,21392,2994,7212
2014-11-25,21890,3161,6837
2014-11-26,25784,3401,7718
2014-11-27,16319,1525,4000
2014-11-28,16985,2709,6660
2014-11-29,22000,3609,8847
2014-11-30,24009,3250,8546
2014-12-01,21873,3964,8468
2014-12-02,20763,3264,6542
2014-12-03,22236,3351,7018
2014-12-04,20851,3241,7424
2014-12-05,24634,3545,8784
2014-12-06,29601,4451,9763
2014-12-07,29168,4006,9353
2014-12-08,23523,2920,6671
2014-12-09,23051,3352,6264
2014-12-10,22292,3365,6241
2014-12-11,18824,2260,5031
2014-12-12,23024,3351,7127
2014-12-13,26728,4026,9282
2014-12-14,28631,3993,9382
2014-12-15,24135,3185,6807
2014-12-16,20667,3125,6144
2014-12-17,20575,3011,6566
2014-12-18,22927,3138,6302
2014-12-19,20091,3322,6421
2014-12-20,25103,4347,8971
2014-12-21,25926,3893,8669
2014-12-22,22904,3454,7378
2014-12-23,23893,3620,7349
2014-12-24,21336,2564,5717
2014-12-25,20,0,0
2014-12-26,20588,3601,8720
2014-12-27,20407,3542,8645
2014-12-28,20663,3049,8182
2014-12-29,19236,3195,7559
2014-12-30,19369,2928,7120
2014-12-31,23280,3048,7122
2015-01-01,17537,2579,6336
2015-01-02,25666,4362,9605
2015-01-03,28020,3540,9525
2015-01-04,28286,3482,7879
2015-01-05,24896,3034,6761
2015-01-06,24039,2862,5781
2015-01-07,21233,2559,5373
2015-01-08,21084,2541,5404
2015-01-09,24722,3210,6453
2015-01-10,30405,4103,9438
2015-01-11,31664,3389,10013
2015-01-12,25343,2948,7283
2015-01-13,21066,2886,6372
2015-01-14,21929,2651,6479
2015-01-15,23072,2890,7101
2015-01-16,23449,3308,8132
2015-01-17,30173,4250,10746
2015-01-18,27364,3655,9705
2015-01-19,22686,3320,8406
2015-01-20,18946,2769,6648
2015-01-21,18680,2966,6463
2015-01-22,17073,2723,5999
2015-01-23,21519,3248,7454
2015-01-24,27447,4280,10454
2015-01-25,28499,4181,9943
2015-01-26,20207,3196,6955
2015-01-27,18547,2792,6534
2015-01-28,18806,2822,6476
2015-01-29,18140,3253,6832
2015-01-30,23064,4163,10213
2015-01-31,32468,5183,13177
2015-02-01,27553,3576,9256
2015-02-02,23799,3132,8075
2015-02-03,25292,3716,8397
2015-02-04,22528,3419,8045
2015-02-05,23002,3795,7850
2015-02-06,24697,3427,8685
2015-02-07,33393,4878,12565
2015-02-08,33980,3982,11757
2015-02-09,27130,3414,8626
2015-02-10,23701,3582,8181
2015-02-11,24383,3413,7905
2015-02-12,26897,3605,8068
2015-02-13,24889,3801,8246
2015-02-14,27659,4119,9836
2015-02-15,28746,4073,11188
2015-02-16,23988,3530,9629
2015-02-17,19768,3275,7654
2015-02-18,18125,3130,7250
2015-02-19,18453,3234,7121
2015-02-20,20872,3678,8569
2015-02-21,25850,4304,11955
2015-02-22,26932,4342,12485
2015-02-23,19673,3177,8672
2015-02-24,18685,3121,7974
2015-02-25,17822,3269,8136
2015-02-26,17921,3271,8031
2015-02-27,19849,4042,9675
2015-02-28,26374,4914,12866
2015-03-01,28980,4606,11600
2015-03-02,23531,3490,8377
2015-03-03,23061,3267,8059
2015-03-04,20843,3301,7630
2015-03-05,22163,3471,7185
2015-03-06,24332,3439,8166
2015-03-07,28690,4599,10940
2015-03-08,30939,4452,11988
2015-03-09,24156,3288,8576
2015-03-10,21362,3182,9053
2015-03-11,21232,3281,8378
2015-03-12,22790,3426,8175
2015-03-13,23662,3547,9414
2015-03-14,28353,4251,11867
2015-03-15,32233,4523,12071
2015-03-16,23103,3575,8817
2015-03-17,20786,3109,7517
2015-03-18,19329,3200,7418
2015-03-19,18970,3090,7309
2015-03-20,20787,3644,8568
2015-03-21,26272,4236,11474
2015-03-22,27824,4331,11859
2015-03-23,21000,3249,8089
2015-03-24,17007,3014,6820
2015-03-25,20386,3342,8267
2015-03-26,18994,3178,7730
2015-03-27,20619,3730,8186
2015-03-28,25981,4675,10875
2015-03-29,27500,4214,10869
2015-03-30,20364,3435,8100
2015-03-31,19656,3256,8044
2015-04-01,22077,3847,9136
2015-04-02,22352,3385,8080
2015-04-03,29325,4384,10399
2015-04-04,32041,4800,11578
2015-04-05,27635,3679,10322
2015-04-06,23578,3816,8821
2015-04-07,22066,3764,8081
2015-04-08,22413,3534,8202
2015-04-09,22856,3308,8273
2015-04-10,23341,3947,9565
2015-04-11,28740,4522,12010
2015-04-12,31177,4156,11847
2015-04-13,22827,3191,8476
2015-04-14,22468,3330,7799
2015-04-15,23119,3486,8085
2015-04-16,20808,2991,7632
2015-04-17,21824,2873,8362
2015-04-18,26782,4385,11349
2015-04-19,28414,4364,11581
2015-04-20,20965,3265,8888
2015-04-21,19239,3317,7671
2015-04-22,19273,3495,7614
2015-04-23,19381,3341,7936
2015-04-24,21930,4015,8478
2015-04-25,27548,4519,11531
2015-04-26,28143,4463,10800
2015-04-27,22109,3412,7923
2015-04-28,19376,3098,7276
2015-04-29,18440,3366,6861
2015-04-30,20054,3318,7181
2015-05-01,26192,4314,10470
2015-05-02,31415,4312,11325
2015-05-03,33010,4315,11777
2015-05-04,24771,3927,9471
2015-05-05,23947,3317,7825
2015-05-06,23769,3626,7901
2015-05-07,22221,3450,7650
2015-05-08,24395,4228,8801
2015-05-09,31497,4508,11264
2015-05-10,25394,3762,8874
2015-05-11,24658,3707,8827
2015-05-12,23653,3392,7988
2015-05-13,22032,3474,8179
2015-05-14,21090,3170,7794
2015-05-15,24383,3832,9549
2015-05-16,27507,4533,12296
2015-05-17,28068,4453,11972
2015-05-18,21915,3453,8928
2015-05-19,19435,3463,7773
2015-05-20,19514,3538,8106
2015-05-21,19400,3442,7759
2015-05-22,22834,4177,9256
2015-05-23,24287,4843,10845
2015-05-24,23145,3952,10329
2015-05-25,24038,3826,9953
2015-05-26,19085,3740,8054
2015-05-27,18855,3340,7902
2015-05-28,18907,3322,7987
2015-05-29,20106,3815,9004
2015-05-30,25104,4316,11518
2015-05-31,26777,4446,12240
2015-06-01,23876,4185,10593
2015-06-02,24951,3441,9032
2015-06-03,24806,3781,9403
2015-06-04,22797,3527,8598
2015-06-05,26735,3790,9364
2015-06-06,31506,4704,11297
2015-06-07,32962,4255,11209
2015-06-08,27594,3448,8880
2015-06-09,26624,3184,8376
2015-06-10,23633,3309,8234
2015-06-11,24558,3166,7861
2015-06-12,27193,3897,9192
2015-06-13,29284,4224,11345
2015-06-14,33602,4038,11341
2015-06-15,34524,3819,9237
2015-06-16,21346,2971,7381
2015-06-17,20254,3331,7893
2015-06-18,22419,3457,8549
2015-06-19,24540,3989,9300
2015-06-20,28664,4491,11100
2015-06-21,27466,4002,9945
2015-06-22,22424,3483,8939
2015-06-23,21517,3183,8371
2015-06-24,20419,3354,7849
2015-06-25,21055,3309,8012
2015-06-26,23007,3730,9208
2015-06-27,26843,4153,11217
2015-06-28,27385,4271,11290
2015-06-29,21250,3798,8880
2015-06-30,20492,3553,8134
2015-07-01,23937,4028,10112
2015-07-02,27128,3988,10728
2015-07-03,35834,5360,12960
2015-07-04,25710,3063,8716
2015-07-05,28844,3940,10748
2015-07-06,28086,3651,9801
2015-07-07,25289,3581,8485
2015-07-08,24232,3670,8147
2015-07-09,26429,3633,8148
2015-07-10,26862,3903,9130
2015-07-11,31624,4501,11280
2015-07-12,33585,4333,11676
2015-07-13,26277,3390,9391
2015-07-14,25155,3257,8419
2015-07-15,25664,3531,8900
2015-07-16,24624,3734,9120
2015-07-17,27650,4118,10079
2015-07-18,29362,4459,11839
2015-07-19,30935,4672,12177
2015-07-20,24475,3568,9504
2015-07-21,22004,3478,8656
2015-07-22,21473,3447,8456
2015-07-23,21974,3554,8667
2015-07-24,24470,3976,9995
2015-07-25,27336,4009,11279
2015-07-26,28447,4058,11687
2015-07-27,23151,3555,9420
2015-07-28,21370,3309,8276
2015-07-29,20647,3006,7940
2015-07-30,21418,3672,8497
2015-07-31,25513,4499,11466
2015-08-01,30788,4947,13415
2015-08-02,34208,4401,12932
2015-08-03,29976,4065,11216
2015-08-04,24605,3559,9494
2015-08-05,25804,3711,8764
2015-08-06,25699,3414,8685
2015-08-07,26559,3615,9963
2015-08-08,31287,4688,12129
2015-08-09,34965,4593,12403
2015-08-10,25278,3565,9481
2015-08-11,24541,3310,8598
2015-08-12,25068,3555,8728
2015-08-13,23609,3608,8838
2015-08-14,26661,3875,10226
2015-08-15,31524,4557,12355
2015-08-16,33402,4407,12731
2015-08-17,25751,3632,9729
2015-08-18,22549,3485,9211
2015-08-19,21440,3569,8698
2015-08-20,20399,3280,8837
2015-08-21,23172,3756,10035
2015-08-22,27509,4736,12835
2015-08-23,30046,4389,13161
2015-08-24,22495,3481,9117
2015-08-25,19432,3357,8506
2015-08-26,19684,3744,8539
2015-08-27,20179,3494,8403
2015-08-28,23083,3765,9403
2015-08-29,27956,4620,12660
2015-08-30,30750,4420,13347
2015-08-31,22742,3705,9438
2015-09-01,23606,3876,10473
2015-09-02,23616,3699,9275
2015-09-03,26022,3595,10002
2015-09-04,24884,4303,10083
2015-09-05,31105,4304,12078
2015-09-06,30802,4051,10395
2015-09-07,30984,3900,10878
2015-09-08,24625,3169,8375
2015-09-09,26091,3465,8546
2015-09-10,23652,3411,8630
2015-09-11,26699,3902,9685
2015-09-12,33062,4516,12525
2015-09-13,34321,4510,12509
2015-09-14,25746,3413,8912
2015-09-15,25522,3406,8497
2015-09-16,22361,3425,7859
2015-09-17,22159,3685,8154
2015-09-18,24862,4099,9728
2015-09-19,31020,4723,12536
2015-09-20,33168,4487,12324
2015-09-21,23952,3350,8843
2015-09-22,21737,3548,8233
2015-09-23,21713,3430,8354
2015-09-24,21615,3390,7962
2015-09-25,24758,3847,10075
2015-09-26,30063,4427,12146
2015-09-27,31061,4435,12117
2015-09-28,22385,3357,8520
2015-09-29,19347,3284,7984
2015-09-30,19656,3527,8087
2015-10-01,23495,4224,9958
2015-10-02,28869,4474,11033
2015-10-03,36094,4930,13663
2015-10-04,35413,4879,12603
2015-10-05,29609,3488,9377
2015-10-06,27077,3397,8381
2015-10-07,24077,3693,8117
2015-10-08,25654,3349,8816
2015-10-09,29016,4278,10301
2015-10-10,31332,4715,12740
2015-10-11,33686,4248,11770
2015-10-12,29101,3754,9385
2015-10-13,24216,3390,8075
2015-10-14,23134,3514,7600
2015-10-15,24750,3629,7974
2015-10-16,25100,4183,9139
2015-10-17,30592,5213,12008
2015-10-18,32013,4768,12183
2015-10-19,23216,3690,8396
2015-10-20,21671,3518,7915
2015-10-21,20943,3854,7614
2015-10-22,21407,3712,7651
2015-10-23,24514,4313,9194
2015-10-24,28678,4977,11351
2015-10-25,29898,4958,11323
2015-10-26,22443,3837,8812
2015-10-27,20743,4036,7540
2015-10-28,19954,3551,7762
2015-10-29,21181,4070,7981
2015-10-30,25171,4700,10643
2015-10-31,26863,4888,10992
2015-11-01,29443,4745,12806
2015-11-02,23514,3797,9146
2015-11-03,24325,4017,9655
2015-11-04,20142,3646,8314
2015-11-05,22225,4013,8437
2015-11-06,25362,4325,9934
2015-11-07,30094,4681,12566
2015-11-08,31634,4932,11845
